speaker,head_stim_angle,response
45,90,90
45,120,120
45,150,150
45,180,180
46,-150,-150
46,-120,-120
46,-90,-90
46,-60,-60
46,-30,-30
46,0,0
46,30,30
46,60,60
46,90,90
46,120,120
46,150,150
46,180,180
47,-150,-150
47,-120,-120
47,-90,-90
47,-60,-60
47,-30,-30
47,0,0
47,30,30
47,60,60
47,90,90
47,120,120
47,150,150
47,180,180
