Global_Idx,Block,Local_Idx,Speaker,Pulse_Samp,Pulse_Time,EstimatedTimeOut,MCS_Time,est_frame_time,closest_frame
806,9,60,30,1771948,40.180227,588.781227,629.62255,622.05755,15551
807,9,61,30,1805822,40.948345,589.549345,630.3907,622.8257,15571
808,9,62,21,1830489,41.507687,590.108687,630.95,623.385,15585
809,9,63,44,1865575,42.303288,590.904288,631.7456,624.1806,15605
810,9,64,44,1884912,42.741769,591.342769,632.1841,624.6191,15615
811,9,65,43,1915394,43.432971,592.033971,632.8753,625.3103,15633
812,9,66,29,1943938,44.080227,592.681227,633.5226,625.9576,15649
813,9,67,9,1963032,44.513197,593.114197,633.95555,626.39055,15660
814,9,68,9,1992787,45.187914,593.788914,634.63025,627.06525,15677
815,9,69,30,2019392,45.791202,594.392202,635.23355,627.66855,15692
816,9,70,43,2048905,46.460431,595.061431,635.9028,628.3378,15708
817,9,71,39,2088595,47.360431,595.961431,636.8028,629.2378,15731
818,9,72,22,2109385,47.831859,596.432859,637.2742,629.7092,15743
819,9,73,10,2128237,48.259342,596.860342,637.7017,630.1367,15753
820,9,74,22,2151450,48.785714,597.386714,638.2281,630.6631,15767
821,9,75,44,2182175,49.482426,598.083426,638.9248,631.3598,15784
822,9,76,40,2215807,50.245057,598.846057,639.6874,632.1224,15803
823,9,77,43,2241685,50.831859,599.432859,640.2742,632.7092,15818
824,9,78,8,2261506,51.281315,599.882315,640.7237,633.1587,15829
825,9,79,8,2298288,52.115374,600.716374,641.55775,633.99275,15850
826,9,80,7,2328286,52.795601,601.396601,642.238,634.673,15867
827,9,81,8,2366280,53.657143,602.258143,643.0995,635.5345,15888
828,9,82,29,2405243,54.540658,603.141658,643.98305,636.41805,15910
829,9,83,8,2426760,55.028571,603.629571,644.47095,636.90595,15923
